Guideline_Id,RP_Id,Current_Star,Num_Submission,Title,Content,Source_Name,Source_Link
1,10,2.5,0,"What is a residential tenancy agreement?","A residential tenancy agreement is a legal binding written contract between you, as a tenant or resident and a property landlord, is also commonly called a lease.  This document should be given to the tenant before paying any money or being committed to the tenancy.  Make sure you read it carefully and ask any questions.

What goes into the Tenancy Agreement?
the name and address of the tenant, and the property manager/owner or provider
the dates when the agreement starts and ends (or state that the agreement is periodic)
details about how the tenant should pay the rent and how much rent is to be paid
details about what the tenant and the property manager/owner or provider can and cannot do, known as 'standard terms'
any special terms (these should be agreed in advance, e.g. that dogs are allowed but must be kept outside or carpet cleaning)
The length and type of tenancy - either a fixed term agreement where the tenant agrees to rent the property for a fixed term such as 6,9,12 months or a periodic agreement when a tenant / resident lives there for an indefinite period
The amount of bond required
Other conditions and rules.",,
2,10,2.5,0,"New tenant checklist?","At the start of every tenancy, the landlord or agent must give you:

a copy of our guide, Renting a home: a guide for tenants (PDF, 2.7MB) or Renting a home: a guide for tenants (Word, 348KB).
From 19 June 2019, the guide can be in electronic form if you have agreed in writing to receive notices and other documents electronically. Otherwise, the landlord or agent must give you a printed copy
a phone number you can use to contact the landlord or agent out of business hours for urgent repairs
the landlord’s or agent’s full name, a postal address for sending them documents, and an email address (if they agreed in writing to receive notices and other documents electronically)
keys to all the locks in your new home.
If applicable, they must also give you:

a copy of your lease (tenancy agreement) within 14 days of you signing it (if your agreement is in writing)
two copies of the premises condition report (if you paid a bond)
a bond lodgement form for you to sign (if you paid a bond), so the bond money can be lodged with the Residential Tenancies Bond Authority
details of whether the agent can authorise urgent repairs, and the maximum amount they can authorise (if an agent manages the property)
a copy of the owners corporation rules (if the property is in an owners corporation).",,
3,14,2.5,0,"Ending an agreement early (breaking a lease)","If a tenant or property manager/owner ends a fixed term agreement before the end date without grounds (i.e. without sufficient reason) they are breaking the agreement. This is also known as breaking the lease.A tenancy agreement is a legally binding agreement. If it is broken, compensation will probably need to be paid.Money may be owed to the property manager/owner as a result of breaking the lease. This is considered compensation.Example: the loss of rent until the property is re-let or until the end of the tenancy agreement.The tenant may also have to pay reasonable re-letting and advertising costs.Any compensation, or payment options for the amount, should be discussed between the tenant and the property manager/owner (this could include how the bond is to be paid out).The property manager/owner must mitigate any loss associated with breaking the lease.If the tenant or property manager/owner is experiencing excessive hardship (e.g. serious financial or health issues) they may make an urgent application to QCAT for an order terminating the agreement. However, QCAT may also order compensation to be paid even if the agreement is terminated.Please note that we cannot respond to any comments made here. If you need a response, please contact usPhone number (within Australia)  1300 366 311Phone number (international)  [phone] (international)Location address  Level 23, 179 Turbot Street
Brisbane Q 4001Social media   LinkedIn     YouTubeContact us  © The State of Queensland Residential Tenancies Authority",abc,https://www.rta.qld.gov.au/renting/ending-a-tenancy/ending-a-tenancy-agreement/ending-an-agreement-early-breaking-a-lease
4,1,2.5,0,"How much rent is too much to pay?","Whether we’re looking to buy or rent when on the hunt for a new home, it’s easy to get caught up in the moment.You find your dream home, and you’re more than willing to move the budget goal posts in order to make it yours.When buying a home, having home loan pre-approval helps keep things in check – if you overcommit to a purchase, chances are the bank will reject your mortgage application.But how much is too much when it comes to paying rent?“Generally, spending more than 30 per cent of your income on rent is considered too much and can lead to rental stress,” Finder insights manager Graham Cooke says.“A good framework to use is the 50/30/20 budgeting rule. This suggests you spend 50 per cent of your income on essentials like rent, groceries and bills, 30 per cent on non-essential items like streaming subscriptions, eating out and other luxuries, and 20 per cent you should put into savings.“When determining how much you’re willing to pay for rent, you’ll need to consider your personal circumstances as well as the current state of the market.”While it’s a good idea to try to stay within that 30 per cent figure, factors such as location, property type and size will also play a role in determining the value of the property.“Research similar properties in the area to get an idea of what you might be paying before you start attending open homes,” Mr Cooke says.“You don’t want to fall in love with a suburb and realise it’s way outside your budget.”Australian Housing Initiative founder Ian Ugarte says demand for rentals is often driven by an inability to afford to buy in an area.“Unfortunately, this can drive up prices in an area, as it can result in higher rental prices due to a lessening of supply of available rentals in that area,” he says.“In turn, if property owners are able to command a good rental return in an area, the value of the property increases due to the high rental yield/demand to live in the area.”Mr Ugarte says a simple way to assess how much is too much when it comes to calculating rent, is to consider how much it would cost to service a loan in the same area.In short, if it’s cheaper to service the mortgage than pay rent on the same property then you know you’re paying too much rent.Of course, priorities also come into play when determining how much you’re willing to pay to rent a property.“Some people may be happy to spend more on rent in order to reduce their commute time, or to get a place with an extra bedroom for instance, and just cut back in other areas to make it work,” Compass Housing Services manager of research and public affairs Martin Kennedy says.But for the average income earner, spending more than 30 per cent of your income on rent is considered a sign of rental stress.“People who are in rental stress inevitably have to cut back on spending in other areas,” Mr Kennedy says.“In serious cases, this can mean people are forced to choose between paying the rent and other necessities like utilities and groceries.“If housing stress becomes widespread, as it has in Australia, it doesn’t just impact the quality of life of the individuals themselves, it acts as a drag on the rest of the economy because people in housing stress will obviously spend less on discretionary items.”For those on higher incomes, spending more than 30 per cent of their income on rent won’t necessarily lead to rental stress, but that doesn’t mean it’s a good idea.“By paying too much for your rent, you’re throwing away money that could be going towards getting you on the property ladder,” Mr Cooke says.If the horse has already bolted and you think you’re currently paying too much rent, Mr Cooke says it’s worth asking your landlord for a reduction – but be realistic about what you’re asking for.“Use other properties as a benchmark,” he says.“If you can show that your rent is higher than that of similar properties in your area, your landlord is more likely to be sympathetic.”But realism needs to work both ways, according to Mr Cooke, who says with the rental market now seeing record vacancy volumes, and some landlords struggling to fill their properties due to the COVID-19 crisis, renters should be careful of signing a short-term lease which may increase significantly after six months.“Look to get a 12-month price guarantee at the very least, and possibly some written confirmation from the landlord that the rent can only increase by a certain percentage per year after that.“It’s a renter’s market right now – so use that extra leverage to gain some value.”",domain.com,https://www.domain.com.au/advice/how-much-rent-is-too-much-977190/
